wn	g_wn_up	g_wn_dn
29.599693283041333	(0.0021527883760766127-0.03360242491921901j)	(0.0010169377468611282-0.03368086965372972j)
29.697868053466014	(0.0021386800807225983-0.03349250839357203j)	(0.0010102921653467327-0.033570156461191984j)
29.796042823890694	(0.0021247096939840194-0.033383304846595324j)	(0.0010037113111640694-0.033460166693719075j)
29.894217594315375	(0.0021108754285047385-0.033274807400277336j)	(0.0009971943491750804-0.03335089330239793j)
29.992392364740056	(0.002097175525723455-0.033167009264314776j)	(0.000990740457610974-0.03324232932935966j)
30.090567135164736	(0.0020836082553201056-0.03305990373472677j)	(0.000984348827839774-0.033134467906318035j)
30.188741905589417	(0.0020701719146746446-0.032953484192494935j)	(0.0009780186641018742-0.03302730225312063j)
30.286916676014098	(0.0020568648283378396-0.03284774410222909j)	(0.0009717491832708565-0.032920825676355146j)
30.385091446438782	(0.0020436853475137976-0.03274267701085776j)	(0.0009655396146248291-0.032815031567970145j)
30.483266216863463	(0.002030631849553939-0.03263827654634312j)	(0.0009593891996045431-0.032709913403929515j)
30.581440987288143	(0.002017702737462112-0.0325345364164198j)	(0.0009532971915855054-0.03260546474287844j)
30.679615757712824	(0.0020048964394105756-0.032431450407357086j)	(0.0009472628556514832-0.032501679224843205j)
30.777790528137505	(0.0019922114082665844-0.03232901238274387j)	(0.0009412854683766226-0.03239855056995976j)
30.875965298562186	(0.0019796461211293035-0.032227216282296064j)	(0.0009353643176073364-0.032296072577207784j)
30.974140068986866	(0.0019671990788768063-0.03212605612068588j)	(0.0009294987022478642-0.032194239123184795j)
31.072314839411547	(0.0019548688057228853-0.03202552598639247j)	(0.0009236879320627685-0.03209304416089126j)
31.170489609836228	(0.0019426538487834547-0.03192562004057363j)	(0.0009179313274787738-0.03199248171855226j)
31.26866438026091	(0.0019305527776523016-0.03182633251595795j)	(0.0009122282193928937-0.03189254589844805j)
31.36683915068559	(0.0019185641839859666-0.03172765771575711j)	(0.0009065779489736015-0.03179323087578175j)
31.465013921110273	(0.0019066866810975123-0.03162959001259781j)	(0.0009009798674751868-0.03169453089756346j)
31.563188691534954	(0.0018949189035589876-0.03153212384747303j)	(0.0008954333360433515-0.03159644028150023j)
31.661363461959635	(0.001883259506812345-0.03143525372871202j)	(0.0008899377255379155-0.03149895341491762j)
31.759538232384315	(0.0018717071667886296-0.03133897423096894j)	(0.000884492416358442-0.03140206475368831j)
31.857713002808996	(0.0018602605795352315-0.031243279994229455j)	(0.0008790967982740448-0.03130576882120088j)
31.955887773233677	(0.001848918460851006-0.031148165722835026j)	(0.0008737502702513751-0.03121006020733583j)
32.05406254365836	(0.0018376795459290793-0.031053626184524657j)	(0.0008684522402973934-0.031114933567455875j)
32.15223731408304	(0.0018265425890071514-0.030959656209493536j)	(0.0008632021252952066-0.031020383621424626j)
32.25041208450772	(0.0018155063630251188-0.030866250689468328j)	(0.0008579993508422937-0.030926405152637056j)
32.3485868549324	(0.0018045696592898374-0.03077340457679882j)	(0.0008528433511073094-0.030832993007078067j)
32.446761625357084	(0.0017937312871468703-0.03068111288356546j)	(0.0008477335686664523-0.030740142092391082j)
32.54493639578176	(0.0017829900736590462-0.030589370680702596j)	(0.0008426694543504574-0.030647847376956725j)
32.643111166206445	(0.001772344863291662-0.03049817309713701j)	(0.0008376504670961484-0.030556103888993987j)
32.74128593663112	(0.0017617945176041823-0.030407515318941473j)	(0.0008326760738062122-0.030464906715665537j)
32.83946070705581	(0.001751337914948272-0.030317392588503043j)	(0.000827745749207448-0.030374251002213925j)
32.937635477480484	(0.0017409739501720286-0.030227800203705725j)	(0.0008228589757153597-0.03028413195110324j)
33.03581024790517	(0.0017307015343302565-0.030138733517127293j)	(0.0008180152433000151-0.03019454482118031j)
33.13398501832985	(0.0017205195944006526-0.03005018793524993j)	(0.0008132140493565575-0.030105484926850137j)
33.23215978875453	(0.0017104270730057601-0.02996215891768448j)	(0.0008084548985804621-0.030016947637264542j)
33.330334559179214	(0.0017004229281405644-0.029874641976407955j)	(0.0008037373028327574-0.029928928375530548j)
33.42850932960389	(0.0016905061329055883-0.029787632675014098j)	(0.00079906078102706-0.029841422617921488j)
33.526684100028575	(0.0016806756752453683-0.029701126627976672j)	(0.0007944248590051456-0.029754425893118594j)
33.62485887045325	(0.001670930557692203-0.029615119499925367j)	(0.0007898290694168966-0.02966793378145511j)
33.72303364087794	(0.001661269797115018-0.029529607004933917j)	(0.0007852729516028457-0.029581941914172093j)
33.821208411302614	(0.0016516924244732657-0.02944458490582024j)	(0.0007807560514798715-0.029496445972689054j)
33.9193831817273	(0.001642197484575723-0.029360049013458428j)	(0.0007762779214278213-0.029411441687891338j)
34.017557952151975	(0.0016327840358440911-0.029275995186102285j)	(0.0007718381201760542-0.029326924839418345j)
34.11573272257666	(0.001623451150081269-0.029192419328720215j)	(0.0007674362127011526-0.029242891254973168j)
34.213907493001344	(0.001614197912244217-0.0291093173923412j)	(0.0007630717701178131-0.02915933680963923j)
34.31208226342602	(0.0016050234202212906-0.029026685373411777j)	(0.0007587443695848445-0.02907625742521172j)
34.410257033850705	(0.0015959267846139547-0.028944519313163566j)	(0.0007544535941970465-0.02899364906954002j)
34.50843180427538	(0.00158690712852278-0.02886281529699145j)	(0.0007501990328909807-0.028911507755886592j)
34.606606574700066	(0.001577963587337617-0.02878156945384191j)	(0.000745980280340351-0.028829829542289614j)
34.70478134512474	(0.0015690953085318769-0.02870077795561158j)	(0.0007417969368559992-0.02874861053093844j)
34.80295611554943	(0.0015603014514607827-0.02862043701655556j)	(0.0007376486083018314-0.028667846867553554j)
34.901130885974105	(0.0015515811871635646-0.028540542892705585j)	(0.0007335349059911422-0.02858753474078162j)
34.99930565639879	(0.0015429336981694556-0.02846109188129761j)	(0.0007294554466035889-0.028507670381595344j)
35.09748042682347	(0.001534358178307434-0.02838208032020882j)	(0.0007254098521032191-0.02842825006271273j)
35.19565519724815	(0.0015258538325196311-0.028303504587403723j)	(0.0007213977496430445-0.028349270098024786j)
35.293829967672835	(0.0015174198766783147-0.028225361100389333j)	(0.0007174187714844297-0.02827072684203164j)
35.39200473809751	(0.0015090555374063703-0.028147646315679113j)	(0.0007134725549121443-0.028192616689283224j)
35.490179508522196	(0.0015007600519012123-0.02807035672826558j)	(0.0007095587421488023-0.028114936073828388j)
35.58835427894687	(0.001492532667762047-0.027993488871101504j)	(0.0007056769802755099-0.028037681468679455j)
35.68652904937156	(0.0014843726428204014-0.02791703931458929j)	(0.0007018269211527292-0.027960849385279075j)
35.784703819796235	(0.0014762792449738704-0.027841004666078677j)	(0.0006980082213453293-0.027884436372977488j)
35.88287859022092	(0.001468251752022992-0.027765381569372416j)	(0.000694220542051695-0.027808439018519315j)
35.981053360645596	(0.0014602894515112048-0.027690166704239835j)	(0.0006904635490236861-0.02773285394554408j)
36.07922813107028	(0.0014523916405677923-0.027615356785938135j)	(0.0006867369125054042-0.027657677814088396j)
36.177402901494965	(0.0014445576257537947-0.027540948564741298j)	(0.0006830403071472473-0.027582907320101855j)
36.27557767191964	(0.0014367867229107766-0.027466938825476444j)	(0.0006793734119379286-0.02750853919496873j)
36.373752442344326	(0.0014290782570124188-0.027393324387067507j)	(0.0006757359101371615-0.027434570205027032j)
36.471927212769	(0.001421431562018871-0.02732010210208611j)	(0.0006721274892044653-0.027360997151104793j)
36.57010198319369	(0.0014138459807337932-0.027247268856309438j)	(0.0006685478407365492-0.02728781686806424j)
36.668276753618365	(0.001406320864664047-0.027174821568285164j)	(0.0006649966604038304-0.027215026224351666j)
36.76645152404305	(0.0013988555738819717-0.02710275718890299j)	(0.0006614736478768556-0.027142622121555278j)
36.864626294467726	(0.001391449476890194-0.027031072700973043j)	(0.0006579785067695771-0.027070601493961913j)
36.96280106489241	(0.0013841019504889072-0.02695976511881071j)	(0.0006545109445766187-0.026998961308131682j)
37.06097583531709	(0.0013768123796455956-0.02688883148782798j)	(0.0006510706726090897-0.0269276985624734j)
37.15915060574177	(0.0013695801573671111-0.02681826888413105j)	(0.0006476574059416217-0.026856810286824802j)
37.257325376166456	(0.001362404684574102-0.026748074414124176j)	(0.0006442708633498256-0.026786293542041397j)
37.35550014659113	(0.001355285369977703-0.026678245214119656j)	(0.000640910767258628-0.026716145419595678j)
37.45367491701582	(0.0013482216299584584-0.02660877844995368j)	(0.0006375768436889564-0.02664636304118361j)
37.551849687440495	(0.0013412128884474474-0.02653967131660824j)	(0.0006342688222010482-0.02657694355833097j)
37.65002445786518	(0.001334258576809533-0.02647092103783863j)	(0.0006309864358368811-0.026507884152013193j)
37.748199228289856	(0.0013273581337287187-0.026402524865806756j)	(0.0006277294210679572-0.026439182032281686j)
37.84637399871454	(0.0013205110050955606-0.02633448008071998j)	(0.0006244975177399012-0.02637083443788315j)
37.94454876913922	(0.0013137166438965853-0.026266783990475422j)	(0.0006212904690201493-0.026302838635896407j)
38.0427235395639	(0.0013069745101056843-0.026199433930309674j)	(0.0006181080213435633-0.026235191921368972j)
38.14089830998858	(0.0013002840705774398-0.026132427262453777j)	(0.0006149499243658881-0.026167891616960037j)
38.23907308041326	(0.0012936447989423396-0.026065761375793403j)	(0.0006118159309081801-0.026100935072587064j)
38.33724785083795	(0.0012870561755038484-0.02599943368553414j)	(0.0006087057969163288-0.026034319665077285j)
38.435422621262624	(0.0012805176871372934-0.02593344163287179j)	(0.0006056192814123179-0.025968042797826614j)
38.53359739168731	(0.001274028827190531-0.025867782684667606j)	(0.0006025561464497408-0.025902101900465827j)
38.631772162111986	(0.0012675890953863609-0.02580245433312832j)	(0.0005995161570713784-0.025836494428527958j)
38.72994693253667	(0.0012611979977266447-0.025737454095490997j)	(0.00059649908126277-0.025771217863127003j)
38.82812170296135	(0.0012548550463981063-0.025672779513712538j)	(0.0005935046899110175-0.0257062697106394j)
38.92629647338603	(0.0012485597596797716-0.025608428154163743j)	(0.0005905327567598852-0.025641647502391094j)
39.02447124381071	(0.001242311661852023-0.025544397607327966j)	(0.0005875830583624416-0.025577348794343202j)
39.12264601423539	(0.001236110283107221-0.025480685487504106j)	(0.0005846553740444327-0.025513371166788472j)
39.22082078466007	(0.0012299551594618912-0.025417289432514104j)	(0.0005817494858536206-0.02544971222404395j)
39.318995555084754	(0.001223845832670401-0.025354207103414544j)	(0.0005788651785310757-0.025386369594154728j)
39.41717032550944	(0.0012177818501401482-0.025291436184212684j)	(0.0005760022394678817-0.025323340928600217j)
39.515345095934116	(0.0012117627648481886-0.025228974381586437j)	(0.0005731604586670968-0.025260623902007596j)
39.6135198663588	(0.0012057881352593-0.025166819424608522j)	(0.0005703396287097443-0.025198216211868116j)
39.71169463678348	(0.0011998575252454527-0.02510496906447466j)	(0.0005675395447099049-0.02513611557825828j)
39.80986940720816	(0.001193970504006642-0.025043421074235572j)	(0.0005647600042823904-0.02507431974356312j)
39.90804417763284	(0.0011881266459930766-0.02498217324853302j)	(0.0005620008075059402-0.02501282647220616j)
40.00621894805752	(0.0011823255308286845-0.024921223403339486j)	(0.000559261756885854-0.024951633550376325j)
40.1043937184822	(0.0011765667432359149-0.024860569375701753j)	(0.0005565426573197305-0.02489073878577007j)
40.202568488906884	(0.0011708498729618095-0.024800209023488035j)	(0.0005538433160629175-0.024830140007325762j)
40.30074325933156	(0.0011651745147053247-0.024740140225138804j)	(0.0005511635426902273-0.02476983506497109j)
40.398918029756246	(0.0011595402680458645-0.024680360879421145j)	(0.0005485031490706492-0.024709821829366686j)
40.49709280018093	(0.0011539467373730236-0.02462086890518664j)	(0.0005458619493300272-0.02465009819165622j)
40.59526757060561	(0.001148393531817502-0.024561662241132664j)	(0.0005432397598201348-0.024590662063222985j)
40.69344234103029	(0.0011428802651831682-0.024502738845567057j)	(0.0005406363990901894-0.024531511375446353j)
40.79161711145497	(0.0011374065558802634-0.024444096696176185j)	(0.0005380516878528838-0.02447264407946719j)
40.88979188187965	(0.0011319720268597076-0.02438573378979622j)	(0.0005354854489507339-0.024414058145951163j)
40.98796665230433	(0.0011265763055485017-0.024327648142187658j)	(0.0005329375073299376-0.02435575156485696j)
41.086141422729014	(0.0011212190237861908-0.024269837787813005j)	(0.0005304076900063884-0.02429772234520514j)
41.18431619315369	(0.0011158998177623809-0.024212300779617606j)	(0.0005278958260402269-0.024239968514849965j)
41.282490963578375	(0.0011106183279552808-0.02415503518881349j)	(0.0005254017465044868-0.024182488120258132j)
41.38066573400306	(0.0011053741990712542-0.02409803910466629j)	(0.0005229252844658271-0.024125279226292092j)
41.47884050442774	(0.0011001670799853601-0.024041310634285083j)	(0.0005204662749546795-0.024068339915994084j)
41.57701527485242	(0.0010949966236828727-0.023984847902415157j)	(0.0005180245549310664-0.024011668290376483j)
41.6751900452771	(0.0010898624872017516-0.023928649051233694j)	(0.0005155999632594072-0.023955262468213372j)
41.77336481570178	(0.0010847643315760422-0.023872712240148218j)	(0.0005131923406839457-0.023899120585821547j)
41.87153958612646	(0.001079701821780205-0.02381703564559788j)	(0.000510801529799144-0.023843240796862324j)
41.969714356551144	(0.0010746746266743353-0.023761617460857427j)	(0.0005084273750321558-0.023787621272137505j)
42.06788912697582	(0.0010696824189502796-0.023706455895843928j)	(0.0005060697226113393-0.02373226019939473j)
42.166063897400505	(0.0010647248750786072-0.023651549176926075j)	(0.0005037284205501528-0.02367715578312693j)
42.26423866782518	(0.0010598016752564506-0.023596895546736166j)	(0.0005014033186185992-0.023622306244380692j)
42.36241343824987	(0.0010549125033561674-0.023542493263984582j)	(0.0004990942683266655-0.02356770982056699j)
42.46058820867455	(0.0010500570468748379-0.02348834060327684j)	(0.0004968011228913118-0.023513364765281493j)
42.55876297909923	(0.0010452349968845653-0.02343443585493316j)	(0.0004945237372171137-0.02345926934811397j)
42.65693774952391	(0.001040446047983563-0.023380777324810344j)	(0.0004922619678718001-0.02340542185446238j)
42.75511251994859	(0.0010356898982480302-0.02332736333412625j)	(0.0004900156730594653-0.023351820585357057j)
42.853287290373274	(0.00103096624918478-0.023274192219286498j)	(0.0004877847126024132-0.02329846385727711j)
42.95146206079795	(0.001026274805684626-0.02322126233171356j)	(0.00048556894792076133-0.02324535000196761j)
43.049636831222635	(0.0010216152759764954-0.023168572037678144j)	(0.00048336824201493524-0.02319247736627756j)
43.14781160164731	(0.0010169873715822765-0.023116119718132842j)	(0.00048118245944570503-0.023139844311985045j)
43.245986372072	(0.001012390807272368-0.02306390376854798j)	(0.00047901146631328426-0.023087449215630926j)
43.344161142496674	(0.001007825301021934-0.0230119225987497j)	(0.00047685513023455945-0.02303529046835109j)
43.44233591292136	(0.0010032905739678357-0.022960174632760157j)	(0.0004747133203253066-0.022983366475713956j)
43.54051068334604	(0.0009987863503662432-0.02290865830863986j)	(0.00047258590718027955-0.022931675657557497j)
43.63868545377072	(0.0009943123575509036-0.022857372078332116j)	(0.0004704727628536325-0.022880216447831274j)
43.736860224195404	(0.00098986832589206-0.02280631440750951j)	(0.00046837376083857477-0.022828987294432192j)
43.83503499462008	(0.0009854539887560086-0.02275548377542243j)	(0.0004662887760534582-0.022777986659051112j)
43.933209765044765	(0.0009810690824652766-0.022704878674749573j)	(0.0004642176848250762-0.022727213017017776j)
44.03138453546944	(0.0009767133462594225-0.02265449761145043j)	(0.0004621603648737201-0.02267666485715227j)
44.12955930589413	(0.0009723865222564383-0.02260433910461969j)	(0.0004601166952916501-0.022626340681615464j)
44.227734076318804	(0.0009680883554147452-0.022554401686343574j)	(0.0004580865565282023-0.022576239005764435j)
44.32590884674349	(0.0009638185934957737-0.022504683901558013j)	(0.00045606983037329196-0.022526358357998405j)
44.424083617168165	(0.0009595769870271172-0.02245518430790874j)	(0.0004540663999394769-0.022476697279618096j)
44.52225838759285	(0.000955363289266245-0.02240590147561309j)	(0.0004520761496524513-0.02242725432468538j)
44.62043315801753	(0.0009511772561647737-0.02235683398732372j)	(0.00045009896523310813-0.02237802805987866j)
44.71860792844221	(0.0009470186463332786-0.022307980437994004j)	(0.0004481347336827881-0.02232901706435854j)
44.816782698866895	(0.0009428872210066429-0.022259339434745208j)	(0.0004461833432718466-0.02228021992963079j)
44.91495746929157	(0.0009387827440099274-0.022210909596735356j)	(0.00044424468352425526-0.022231635259410357j)
45.013132239716256	(0.0009347049817247633-0.02216268955502984j)	(0.00044231864520334163-0.022183261669490344j)
45.11130701014093	(0.000930653703056245-0.022114677952473585j)	(0.0004404051202981982-0.022135097787606882j)
45.20948178056562	(0.0009266286794003267-0.02206687344356497j)	(0.00043850400200976176-0.022087142253312295j)
45.307656550990295	(0.0009226296846117049-0.022019274694331303j)	(0.00043661518474237847-0.022039393717839605j)
45.40583132141498	(0.0009186564949721829-0.021971880382205843j)	(0.000434738564091218-0.021991850843980747j)
45.504006091839656	(0.0009147088891595124-0.02192468919590652j)	(0.00043287403683037293-0.021944512305960555j)
45.60218086226434	(0.0009107866482166937-0.021877699835316025j)	(0.00043102150090356604-0.021897376789311026j)
45.700355632689025	(0.0009068895555217401-0.021830911011363592j)	(0.000429180855415441-0.021850442990747124j)
45.7985304031137	(0.0009030173967578857-0.02178432144590813j)	(0.0004273520006209154-0.021803709618048495j)
45.896705173538386	(0.0008991699598842396-0.021737929871622926j)	(0.00042553483791723265-0.021757175389937083j)
45.99487994396306	(0.0008953470351068702-0.02169173503188177j)	(0.00042372926983850936-0.02171083903596099j)
46.09305471438775	(0.000891548414850321-0.02164573568064651j)	(0.0004219352000471581-0.021664699296374223j)
46.191229484812425	(0.0008877738937295442-0.021599930582356028j)	(0.00042015253332748165-0.02161875492202291j)
46.28940425523711	(0.0008840232685222418-0.02155431851181659j)	(0.00041838117558436004-0.021573004674228027j)
46.387579025661786	(0.0008802963381416239-0.021508898254093585j)	(0.00041662103383869486-0.021527447324677488j)
46.48575379608647	(0.0008765929036095531-0.02146366860440461j)	(0.0004148720162236597-0.021482081655308183j)
46.58392856651115	(0.0008729127680300933-0.0214186283680139j)	(0.00041313403198398-0.02143690645819934j)
46.68210333693583	(0.0008692557365634345-0.021373776360128018j)	(0.0004114069914720316-0.021391920535460955j)
46.780278107360516	(0.0008656216164002017-0.021329111405792904j)	(0.0004096908061529144-0.021347122699122315j)
46.87845287778519	(0.0008620102167361367-0.02128463233979218j)	(0.00040798538860810097-0.02130251177102158j)
46.97662764820988	(0.0008584213487471395-0.021240338006546657j)	(0.00040629065254479035-0.021258086582702077j)
47.074802418634555	(0.000854854825564681-0.02119622726001518j)	(0.0004046065128026517-0.021213845975302733j)
47.17297718905924	(0.000851310462251559-0.0211522989635966j)	(0.0004029328853672828-0.021169788799452277j)
47.271151959483916	(0.0008477880757780135-0.02110855199003301j)	(0.0004012696873846977-0.021125913915160357j)
47.3693267299086	(0.0008442874849981697-0.021064985221314128j)	(0.00039961683718691505-0.021082220191713578j)
47.46750150033328	(0.0008408085106268316-0.021021597548582883j)	(0.0003979742543206126-0.02103870650757016j)
47.56567627075796	(0.0008373509752165943-0.02097838787204212j)	(0.00039634185958011155-0.020995371750261834j)
47.663851041182646	(0.0008339147031352895-0.020935355100862474j)	(0.0003947195750493878-0.020952214816287108j)
47.76202581160732	(0.0008304995205437451-0.020892498153091334j)	(0.00039310732415303944-0.02090923461101129j)
47.86020058203201	(0.0008271052553738573-0.02084981595556294j)	(0.00039150503172282044-0.0208664300485679j)
47.958375352456684	(0.0008237317373069716-0.020807307443809535j)	(0.00038991262407570427-0.020823800051761116j)
48.05655012288137	(0.0008203787977525619-0.020764971561973627j)	(0.00038833002911185175-0.020781343551972056j)
48.154724893306046	(0.0008170462698272056-0.020722807262721275j)	(0.000386757176435989-0.02073905948907206j)
48.25289966373073	(0.0008137339883338417-0.020680813507156445j)	(0.0003851939975127159-0.020696946811340967j)
48.35107443415541	(0.0008104417897413141-0.020638989264736358j)	(0.0003836404258499358-0.020655004475401795j)
48.44924920458009	(0.0008071695121641818-0.020597333513187897j)	(0.0003820963972410599-0.02061323144617833j)
48.54742397500477	(0.0008039169953427946-0.020555845238424932j)	(0.0003805618500564229-0.020571626696887294j)
48.64559874542945	(0.0008006840806236246-0.020514523434466695j)	(0.000379036725608729-0.02053018920907546j)
48.74377351585414	(0.0007974706109398423-0.02047336710335705j)	(0.00037752096860247845-0.02048891797273327j)
48.841948286278814	(0.0007942764307921275-0.020432375255084727j)	(0.0003760145276906017-0.020447811986523852j)
48.9401230567035	(0.0007911013862297014-0.020391546907504398j)	(0.00037451735615145424-0.020406870258174538j)
49.038297827128176	(0.0007879453248315772-0.020350881086258675j)	(0.00037302941270421676-0.02036609180512592j)
49.13647259755286	(0.0007848080956880201-0.020310376824700865j)	(0.0003715506624436659-0.02032547565555201j)
49.23464736797754	(0.0007816895493822265-0.02027003316381848j)	(0.00037008107786095826-0.02028502084993657j)
49.33282213840222	(0.0007785895379722543-0.020229849152157364j)	(0.0003686206398216746-0.020244726443430675j)
49.4309969088269	(0.0007755079149732819-0.020189823845746423j)	(0.0003671693382403503-0.020204591509298025j)
49.52917167925158	(0.0007724445353403446-0.020149956308022653j)	(0.0003657271719280077-0.020164615143781726j)
49.62734644967626	(0.0007693992554518507-0.020110245609756605j)	(0.0003642941466917534-0.020124796472632694j)
49.725521220100944	(0.0007663719330943225-0.02007069082897807j)	(0.00036287027021569146-0.020085134659134096j)
49.82369599052563	(0.0007633624274490372-0.020031291050902483j)	(0.0003614555416925576-0.02004562891247813j)
49.921870760950306	(0.0007603705990812366-0.019992045367858917j)	(0.000360049934184696-0.02000627849349612j)
50.02004553137499	(0.0007573963099321399-0.019952952879221282j)	(0.0003586533691949684-0.019967082712166184j)
50.11822030179967	(0.0007544394233127234-0.01991401269134562j)	(0.00035726568706771707-0.01992804090891854j)
50.21639507222435	(0.0007514998038956394-0.019875223917516012j)	(0.0003558866250218754-0.019889152411029124j)
